state,age,dx,bsn,exc,exposure,exc_r,bsn_r,mx
Wisconsin,25,3430.039451959047,2833.5449329227176,596.494519036329,2122496.7802874744,28.103435754354305,133.50055270938682,161.6039884637411
Wisconsin,35,5009.0568955896615,3654.2056011288355,1354.8512944608258,2335019.891170431,58.023115759485265,156.49569474533092,214.51881050481617
Wisconsin,45,8465.104722744112,7878.342414778729,586.7623079653838,2060627.7843942505,28.474929456406926,382.3272924127186,410.8022218691254
Wisconsin,55,21191.24388910424,18772.486917014296,2418.756972089944,2247725.158110883,107.6091070726283,835.1771500743342,942.7862571469625
Wisconsin,65,34854.404800539305,28952.706985190798,5901.697815348507,1717147.0171115673,343.6920517892417,1686.0936598132685,2029.7857116025102
Wisconsin,75,44193.49311968072,38641.53759804879,5551.955521631933,849158.1834360027,653.8187619139114,4550.570005895848,5204.38876780976
Wisconsin,85,58969.623314126315,57832.91388681001,1136.7094273162993,416572.31006160163,272.8720560298896,13883.043229219396,14155.915285249284
Wyoming,0,105,148.01892677892906,-43.018926778929064,260288.60164271048,-16.527395555330433,56.867233464994264,40.339837909663835
Wyoming,15,229,180.91202161869109,48.0879783813089,159938.4907597536,30.066545052962077,113.11349804497168,143.18004309793375
Wyoming,25,406,278.67760905909483,127.32239094090512,163490.41273100616,77.87758854728139,170.45501592659645,248.33260447387786
Wyoming,35,575,439.48829494237583,135.51170505762417,206198.92470910336,65.71891936332757,213.13801493503766,278.8569342983653
Wyoming,45,855,778.469911207701,76.530088792299,171972.6577686516,44.501311886016246,452.67074505236025,497.17205693837656
Wyoming,55,2271,1858.4598584465539,412.54014155344606,212864.68651608488,193.80393634351037,873.0710052773932,1066.8749416209037
Wyoming,65,3594,2759.36517822448,834.6348217755198,193845.189596167,430.5677244373689,1423.489117255372,1854.056841692741
Wyoming,75,4063,3279.2588161084964,783.7411838915036,88932.93908281998,881.2721045479384,3687.3388532168524,4568.610957764791
Wyoming,85,4457,3945.3439866136773,511.6560133863228,38740.360711841204,1320.7311547564716,10184.066214457733,11504.797369214204
